Directory structure:
* [RxGo](https://github.com/ReactiveX/RxGo), an implementation of
  [reactive](http://reactivex.io) style (in short: observer pattern + iterator
pattern + functional programming)

Fast things:

* [GNU parallel](https://www.gnu.org/software/parallel/)
* [livegrep](https://github.com/livegrep/livegrep)
* [fzf](https://github.com/junegunn/fzf)

Basic (database) things:

* BW trees, [What is a BW-tree?](https://stackoverflow.com/questions/18859123/what-is-a-bw-tree), [Paper](https://www.microsoft.com/en-us/research/wp-content/uploads/2016/02/bw-tree-icde2013-final.pdf)
* log-structured merge trees
* and many more (see: [databass.dev/](https://databass.dev/))

----

[Join our meetup](https://www.meetup.com/Leipzig-Golang) to get notified of upcoming events!




================================================
FILE: posts/meetup-16-invitation.md
================================================
---
title: "Virtual Meetup #16 invitation"
date: 2021-02-02T12:00:00+01:00
draft: false
tags:
- announcement
- meetup
---

Hello, 世界!

Meetup #16 will take place Tuesday, [Feb 16,
2021](https://www.meetup.com/Leipzig-Golang/events/275871222/) and will be
virtual again. We'll use Zoom (find the link on [the event
page](https://www.meetup.com/Leipzig-Golang/events/275871222/) or below):

```shell
$ curl -sL https://git.io/Jt0pk | base64 -d
```

We'll have input presentations on the upcoming [Go
1.16](https://tip.golang.org/doc/go1.16) release and the generics proposal.

Note: This time the meetup will be all about the number sixteen, i.e. this will
be the sixteenth time we come together, on the 16th of February and there will
be a presentation about the next big Go release that is Go 1.16 (details
follow).

As always, other lightning talks or contributions are welcome.

See you!




================================================
FILE: posts/meetup-16-wrapup.md
================================================
---
title: "Virtual Meetup #16 wrap-up"
date: 2021-02-17T13:00:00+01:00
draft: false
tags:
- summary
- meetup
---

## Go 1.16

Meetup #16 was all about Go 1.16 (which [was released](https://blog.golang.org/go1.16) after the meetup).

We had an informative breakdown of the updates coming in this release, the full slides can be found here:

* [A quick tour of Go 1.16](https://github.com/golang-leipzig/go-1.16-and-beyond)

A few highlights are: the go tool is now [module
aware](https://golang.org/doc/go1.16#go-command) by default,
[ioutil](https://golang.org/pkg/io/ioutil/) gets deprecated, support for file
embedding (we talked about that in
[#14](https://golangleipzig.space/posts/meetup-14-wrapup/)) and there is a new
io subpackage [io/fs](https://golang.org/pkg/io/fs/), defining among other
things interfaces for filesystems.

Check out the [slides](https://github.com/golang-leipzig/go-1.16-and-beyond),
[blog post](https://blog.golang.org/go1.16) and [release
notes](https://golang.org/doc/go1.16) for more details.

Thanks [@klingtnet](https://github.com/klingtnet/) for the great summary!

## Generics Pro/Con

Go is simple, and generics will add complexity, while helping to reduce
repetition (and lines of code). In the best case, this results in less, yet
still clear code.

As programming languages tend to *add* features, the Go release note
section on [Changes to the language](https://golang.org/doc/go1.16#language)
happily reported *There are no changes to the language* - over the years.

Less can be more, especially in complex technological landscapes and dynamic
environments. Being a *reduced language* was a bit special, but many
experienced it also as an advantage, or at least not as a problem for the types
of problems people use Go for.

Anyway, generics have [been accepted](https://golang.org/doc/faq#generics) - and
may be available in Go 1.18 (2022).

## What do you miss from Go?

Go is simple, but what are features people miss? We found the following:

* [ternary if](https://en.wikipedia.org/wiki/%3F:) (e.g. C, Java, ...)
* pattern matching (Rust, Erlang, ...)
* enum (C, Rust, Python, ...)
* union types (C, PHP8, ...)
* a built-in set datatype (Python, ...)
* functional utilities, like list comprehensions (Python, ...)
* lambda expressions (Java, Python, ...)

## Misc

* how about [boring technology](http://boringtechnology.club/)
* shout-out to [google/ko](https://github.com/google/ko)
* [distroless](https://github.com/GoogleContainerTools/distroless) are stripped
  down container images (but more than
[scratch](https://github.com/containers/buildah/blob/master/docs/tutorials/01-intro.md#building-a-container-from-scratch)
[images](https://hub.docker.com/_/scratch))

We quizzed ourselves on what kind of interview question might be suitable for
intermediate Go programmers? Some idea we came up with:

* explain [slices](https://blog.golang.org/slices-intro)
* discuss [concurrency](https://tour.golang.org/concurrency/1) and [context](https://blog.golang.org/context)
* a walkthrough project, assessing familiarity with tooling and practices around building projects
* a joint merge request review

----

[Join our meetup](https://www.meetup.com/Leipzig-Golang) to get notified of upcoming events!




================================================
FILE: posts/meetup-17-invitation.md
================================================
---
title: "Virtual Meetup #17 invitation"
date: 2021-04-19T16:00:00+01:00
draft: false
tags:
- announcement
- meetup
---

Hello, 世界!

Meetup #17 will take place Tuesday, [Apr 20,
2021 19:00 CEST](https://www.meetup.com/Leipzig-Golang/events/275871252/) and will be
virtual again. We'll use Zoom (find the link on [the event
page](https://www.meetup.com/Leipzig-Golang/events/275871252/) or below):

* [https://us02web.zoom.us/j/88430151082?pwd=QzlFWlhKaUJKajFxcXRqRkpYYzNSdz09](https://us02web.zoom.us/j/88430151082?pwd=QzlFWlhKaUJKajFxcXRqRkpYYzNSdz09)

We'll have lightning talk on data deduplication with Go.

![](/images/cat_dup_s.jpg)

As always, other lightning talks or contributions are welcome.

See you!




================================================
FILE: posts/meetup-17-wrapup.md
================================================
---
title: "Virtual Meetup #17 wrap-up"
date: 2021-04-20T22:00:00+02:00
draft: false
tags:
- summary
- meetup
---

## (Fuzzy) Matching with command line tools and Go

Meetup #17 took place Apr 20, 2021 19:00 CEST, and was virtual again (crossing
one year of virtual meetups).  We had a lightning talk on a data
engineering topic:

* [(Fuzzy) Matching with command line tools and Go](https://gist.github.com/miku/fb429faad8b856caf6bba5305af024df)

How to build a graph dataset with about 1B edges from semi-structured data?
With *Taco Bell* style programming, you can reuse (UNIX) command line tools and
combine it with a few custom Go programs.

The graph is about citations, so we looked at publications that cite a paper
relevant to Go, namely the classic CSP paper from 1978.

> Hoare, Charles Antony Richard. "[Communicating sequential processes.](http://www.cs.cmu.edu/afs/cs/user/crary/www/819-f09/Hoare78.pdf)" Communications of the ACM 21.8 (1978): 666-677.

![](/images/6dSaW2q.png)

The custom tool exploits *sorted keys* and works in a merge sort style to run
computation on groups of items with the same key. One might consider key
extraction a *mapping* and grouping operations a *reduce* step.

## Graph stores and algorithms

Are there interesting graph libraries and project written in Go? There are a few ...

* [https://github.com/cayleygraph/cayley](https://github.com/cayleygraph/cayley)
* [https://github.com/dgraph-io/dgraph](https://github.com/dgraph-io/dgraph)

A generic data science umbrella project is: [Gonum](https://www.gonum.org) -
Consistent, composable, and comprehensible scientific code. It contains a
package for [graph
processing](https://github.com/gonum/gonum/tree/master/graph) as well.

Some project in other languages include:

* [https://dbs.uni-leipzig.de/research/projects/gradoop](https://dbs.uni-leipzig.de/research/projects/gradoop)
* [https://networkx.org/](https://networkx.org/)

Sometimes people write custom code for specific algorithms, e.g. for [pagerank](https://github.com/miku/pgrk).

## Misc

* The [GOLAB conference](https://golab.io) hosts free (and paid) webinars over
  the coming months: [https://golab.io/agenda/](https://golab.io/agenda/), e.g.
[Go and
Tensorflow](https://www.youtube.com/watch?v=Al_T3O27DO8)
* Go garbage collector notes: [https://blog.golang.org/ismmkeynote](https://blog.golang.org/ismmkeynote)

Data stores and analytics engines (outside Go):

* [sqlite](https://www.sqlite.org/index.html)
* [Apache Drill](https://drill.apache.org/)
* [Presto](https://prestodb.io/)

Tiny, useful tools:

* [jq](https://stedolan.github.io/jq/) (json pretty printer and processing
  tool), [ijq](https://sr.ht/~gpanders/ijq/) - interactive version

Reading recommendations:

* [Surprisingly Slow](https://gregoryszorc.com/blog/2021/04/06/surprisingly-slow/)
* [Learning Parser Combinators With Rust](https://bodil.lol/parser-combinators/)

Some research questions:

* [ ] good caching libraries (e.g. for HTTP and other data), beside [LRU](https://github.com/hashicorp/golang-lru)
* [ ] how to write parsers (e.g. for DSL or markup languages like [simpleml](http://simpleml.com/) - example library: [https://github.com/alecthomas/participle](https://github.com/alecthomas/participle))

Misc in Go and other languages

* [The Most Beautiful Program Ever Written](https://www.youtube.com/watch?v=OyfBQmvr2Hc) (Scheme)
* [Boundaries](https://www.destroyallsoftware.com/talks/boundaries), Gary Bernhardt

## Thanks

Thanks everyone for dropping by - great to see people join from across Europe and the globe!

----

[Join our meetup](https://www.meetup.com/Leipzig-Golang) to get notified of upcoming events!




================================================
FILE: posts/meetup-18-invitation.md
================================================
---
title: "Virtual Meetup #18 invitation"
date: 2021-05-25T10:00:00+01:00
draft: false
tags:
- announcement
- meetup
---

Hello, 世界!

Meetup #18 will take place Tuesday, [May 25,
2021 19:00 CEST](https://www.meetup.com/Leipzig-Golang/events/275871268/) and will be
virtual again. We'll use Zoom (find the link on [the event
page](https://www.meetup.com/Leipzig-Golang/events/275871268/) or below):

* [https://us02web.zoom.us/j/84647419671?pwd=Z0l2aDBrNWtqZDR5azRVbkRmeHdyUT09](https://us02web.zoom.us/j/84647419671?pwd=Z0l2aDBrNWtqZDR5azRVbkRmeHdyUT09)

We'll have lightning talk on a data topic.

As always, other lightning talks or contributions are welcome.

See you!




================================================
FILE: posts/meetup-18-wrapup.md
================================================
---
title: "Virtual Meetup #18 wrap-up"
date: 2021-05-26T12:00:00+02:00
draft: false
tags:
- summary
- meetup
---

## Seeking Data

Meetup #18 took place May 25, 2021 19:00 CEST, and was virtual again. We
continued the data and storage supertopic for this year had a lightning talk
called [Seeking Data](https://gist.github.com/miku/6dcffb5c104bc44709c330ec90682189).

![](/images/floppy_icon.gif)

We looked at a few patterns when working with data, e.g. I/O considerations,
what kernel hackers [think](http://varnish-cache.org/docs/trunk/phk/notes.html)
about the memory hierarchy, working with large scale data at rest, or how to
speed up container startup times (via [lazy
pulling](https://github.com/opencontainers/image-spec/issues/815)).


## Misc

* We learned about [Concise Encoding](https://concise-encoding.org/) and hope to
do a deep dive on this topic in a future meetup.
* Technologies, which are widespread, despite some flaws, are hard to replace,
  e.g. JSON might have issues, yet it is widely used and has lots of tooling
around it (might be an instance of [Worse is
Better](https://en.wikipedia.org/wiki/Worse_is_better)).
* Fuzzing is an interesting topic, and many tools are written in Go, e.g.
  [ffuf](https://github.com/ffuf/ffuf), a fast web fuzzer written in Go.
* For autoincrement URL snooping, you can use [urlbisect](https://github.com/miku/urlbisect).
* Go is not a classic functional programming language, but it supports function
  types ([Walkthrough: First-Class
Functions](https://golang.org/doc/codewalk/functions/), [Function
types](https://golang.org/ref/spec#Function_types)), which will allow for some
*higher order programming*.
* How to structure Go projects? It will depend. There is not one *standard* layout. Start small and then extend as
  needed. Some people enjoy putting old-school
[Makefiles](https://www.gnu.org/software/make/manual/make.html#Overview) in their project root as well.
* Testing strategies in Go: classic [Table-Driven
  Tests](https://github.com/golang/go/wiki/TableDrivenTests), [Test
Containers](https://github.com/testcontainers/testcontainers-go) (example:
testing [esbulk](https://github.com/miku/esbulk) against [a few major
versions](https://git.io/JGUUS) of elasticsearch).
* [ORM](https://en.wikipedia.org/wiki/Object%E2%80%93relational_mapping) seems
  to have fallen out of favor a bit; switching databases is not that common
after all, so why not start with some lighter helpers like
[sqlx](https://github.com/jmoiron/sqlx), or specific database libraries.

## Upcoming 1-day Go workshop

There will be an online, 1-day workshop on Go at [Spartakiade
2021](https://spartakiade.org/), a developer-centric community conference (not
free, but with nice variety of topics plus a bag of conference swag). The [Go
workshop](https://github.com/miku/goforprogrammers) will be a condensed
overview of the language - feel free to join!

## Thanks

Thanks everyone for dropping by - great to see people join from across Europe and the globe!

----

[Join our meetup](https://www.meetup.com/Leipzig-Golang) to get notified of upcoming events!




================================================
FILE: posts/meetup-19-invitation.md
================================================
---
title: "Virtual Meetup #19 invitation"
date: 2021-06-02T13:00:00+02:00
draft: false
tags:
- announcement
- meetup
---

Hello, 世界!

Meetup #19 will take place Tuesday, [Jun 22,
2021 19:00 CEST](https://www.meetup.com/Leipzig-Golang/events/275871279) and will be
virtual again. We'll use Zoom (find the link on [the event
page](https://www.meetup.com/Leipzig-Golang/events/275871268/) or below):

* [https://us02web.zoom.us/j/84547890514?pwd=eXIzdXU2RGJmWmw4NzVjb0VMazZxZz09](https://us02web.zoom.us/j/84547890514?pwd=eXIzdXU2RGJmWmw4NzVjb0VMazZxZz09)

We'll have an input presentation about a
[core](https://www.mgasch.com/2021/01/listwatch-part-1/) distributed systems
project: [etcd](https://etcd.io/).

![](/images/watch.svg)

> etcd is a strongly consistent, distributed key-value store that provides a
reliable way to store data that needs to be accessed by a distributed system or
cluster of machines.

Inspired by
[Chubby](https://static.googleusercontent.com/media/research.google.com/en//archive/chubby-osdi06.pdf)
(2006) and originally developed by
[CoreOS](http://web.archive.org/web/20130805052834/http://coreos.com/)
(Container Linux) etcd is used today as a key building block in many cloud
infrastructure applications, such as Kubernetes.

Join us to learn and discuss all things Go - and etcd!

See you!


<!--

https://www.linkedin.com/posts/martin-czygan-58348842_virtual-meetup-19-invitation-activity-6812792933281005568-MfF1
https://twitter.com/embano1/status/1407000135062757388

-->



================================================
FILE: posts/meetup-19-wrapup.md
================================================
---
title: "Virtual Meetup #19 wrap-up"
date: 2021-06-23T12:00:00+02:00
draft: false
tags:
- summary
- meetup
---

## Journey to the Center of Kubernetes

Meetup #19 took place [Jun 22, 2021 19:00
CEST](https://www.meetup.com/Leipzig-Golang/events/275871279/), and was virtual
again. [Michael Gasch](https://www.mgasch.com) gave an input presentation on [etcd](https://etcd.io/) and did a deep dive into its
role in the container-orchestrator [kubernetes](https://kubernetes.io/).

The talk is based on a blog post: [Onwards to the Core: etcd](https://www.mgasch.com/2021/01/listwatch-part-1/). A shell transcript can be found here:

* [https://git.io/JnQ1n](https://gist.github.com/embano1/aedd423abe07c8012897658db15e139a)

We learned about the API of etcd, its data model, key value stores layouts,
append-only storage and compaction. A recording of the talk is [available on
YouTube](https://www.youtube.com/watch?v=Z9fwIzy0C_8):

[![Leipzig Gophers #19: A Journey in the Kubernetes ListerWatcher Rabbit Hole](http://img.youtube.com/vi/Z9fwIzy0C_8/0.jpg)](https://www.youtube.com/watch?v=Z9fwIzy0C_8)

A few highlights from the talk:

* etcd is a distributed key value store, using the [RAFT](https://raft.github.io/) consensus algorithm.

> Consensus algorithms allow a collection of machinesto work as a coherent
> group that can survive the fail-ures of some of its members. Because of this,
> they play akey role in building reliable large-scale software systems. -- [In Search of an Understandable Consensus Algorithm](https://raft.github.io/raft.pdf)

* etcd internally uses [boltdb](https://github.com/etcd-io/bbolt), especially
  their own fork, as the original project has been
[archived](https://github.com/boltdb/bolt) -- boltdb itself is a Go
implementation of the
[LMDB](https://en.wikipedia.org/wiki/Lightning_Memory-Mapped_Database) design,
which among many other things supports
[MVCC](https://en.wikipedia.org/wiki/Multiversion_concurrency_control)
* etcd had hierarchical, but moved to a flat key value design; albeit you can
  mimick hierarchy by using, e.g. path like notation; you can use the
`--prefix` flag to mimick recursive lists
* kubernetes `ResourceVersion` relates directly to the revision in etcd; which is a monotonically increasing counter
* kubernetes does not need to use etcd (others use [sqlite3](https://www.sqlite.org/index.html) or [Cosmos DB](https://docs.microsoft.com/en-us/azure/cosmos-db/introduction)), but etcd is the most common choice
* etcd comes with an HTTP and a gRPC API
* compaction in etcd is key to limit overall database size

Kubernetes uses etcd as a registry with components starting to watch specific keys for events.

* the difference between edge-driven (a sequence of events that leads to a
  state) and level-driven (transmit the whole state at once) design and its
reflection in the API (e.g. add, update, delete vs reconcile).

Some tools mentioned or used in the talk:

* [jq](https://stedolan.github.io/jq/), and its [base64](https://stedolan.github.io/jq/manual/#Formatstringsandescaping) capabilities
* [delta](https://github.com/dandavison/delta) for diffs
* [auger](https://github.com/jpbetz/auger) - encodes and decodes Kubernetes objects from the binary storage encoding used to store data to etcd
* [jaeger](https://www.jaegertracing.io/) or [zipkin](https://zipkin.io/) for tracing
* [zap](https://github.com/uber-go/zap) for structured logging

## Misc

* Does your favorite encoding schema support tree structures natively? Would you be interested in an encoding that supports one? Please share your ideas at [concise-encoding/issues/33](https://github.com/kstenerud/concise-encoding/issues/33)
* [Cuelang](https://cuelang.org/) - a language for configuration, database schemas, validation and more - e.g. to adress subtle issues like [different int max sizes](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Number/MAX_SAFE_INTEGER) across languages
* Two cloud native books: [Design Patterns for Cloud Native Applications](https://www.oreilly.com/library/view/design-patterns-for/9781492090700/) and [Cloud Native Patterns](https://www.oreilly.com/library/view/cloud-native-patterns/9781617294297/)
* [Peter Alvaro](https://scholar.google.com/citations?user=TKSjVTUAAAAJ&hl=en) at [Strange Loop](https://www.youtube.com/watch?v=R2Aa4PivG0g) (2015, Distributed Systems, Data Management Systems)

----

[Join our meetup](https://www.meetup.com/Leipzig-Golang) to get notified of upcoming events!




================================================
FILE: posts/meetup-20-invitation.md
================================================
---
title: "AFK Summer Meetup #20 invitation"
date: 2021-06-29T13:00:00+02:00
draft: false
tags:
- announcement
- meetup
---

Hello, 世界!

Meetup #20 will take place Tuesday, [Jul 20,
2021 18:30 CEST](https://www.meetup.com/Leipzig-Golang/events/279027402/) and
we'll meet outside for a cold drink - specifically at [Cantona
Leipzig](https://www.google.com/search?q=cantona+leipzig) ([on
OpenStreetMap](https://www.openstreetmap.org/node/243213647)).

[![](/images/Ani-Lemonade-tst.gif)](https://gifcities.org/?q=lemonade)

We have no specific agenda. We hope for good weather and look forward to meet you all in person, after all.

See you!



================================================
FILE: posts/meetup-20-wrapup.md
================================================
---
title: "Meetup #20 wrap-up"
date: 2021-07-24T12:00:00+02:00
draft: false
tags:
- summary
- meetup
---

We keep this short, as there would be too many interesting things to mention that come up, if curious and fun people meet.

Just to name a few things:
[1417599138796118016](https://twitter.com/embano1/status/1417599138796118016),
[Cue](https://cuelang.org/) and [Automerge](https://github.com/automerge/automerge) (JS), ...

A couple of people had distant memories of
[Pascal](https://en.wikipedia.org/wiki/Turbo_Pascal), which also [influenced
Go](https://golang.org/doc/faq#ancestors) e.g. in
[declarations](https://wiki.freepascal.org/Variable#declaration) or conditions
without [parentheses](https://wiki.freepascal.org/IF).

Many people use [vscode](https://code.visualstudio.com/docs/languages/go) or
[vim](https://github.com/fatih/vim-go), but there are also some dedicated Go
IDEs, e.g. [GoLand](https://www.jetbrains.com/go/) or [liteide](https://github.com/visualfc/liteide):

> LiteIDE is a simple, open source, cross-platform Go IDE.

A lot more topics were discussed, so [join our
meetup](https://www.meetup.com/Leipzig-Golang) to get notified of upcoming
events!




================================================
FILE: posts/meetup-21-invitation.md
================================================
---
title: "Virtual Meetup #21 invitation"
date: 2021-09-09T14:00:00+02:00
draft: false
tags:
- announcement
- meetup
---

Hello, 世界!

Meetup #21 will take place Tuesday, [Sep 28,
2021 19:00 CEST](https://www.meetup.com/Leipzig-Golang/events/275871284/) and will be
virtual again. We'll use Zoom (find the link on [the event
page](https://www.meetup.com/Leipzig-Golang/events/275871284/) or below):

* [https://us02web.zoom.us/j/81869277732?pwd=ZldmeHp0eWs0N1YyTE94OUo2Z01vdz09](https://us02web.zoom.us/j/81869277732?pwd=ZldmeHp0eWs0N1YyTE94OUo2Z01vdz09)

We will have an input presentation by the author of [Concise
Encoding](https://concise-encoding.org/) about the project and its [Go
reference implementation](https://github.com/kstenerud/go-concise-encoding).
Concise encoding is a

> friendly data format for human & machine.

It addresses a modern dilemma:

> Today's data formats present us with a dilemma: Use text based formats that
> are bloated and slow, or use binary formats that humans can't read. Wouldn't
> it be nice to have the benefits of both and the drawbacks of neither?

> Concise Encoding is the next step in the evolution of ad-hoc hierarchical
> data formats, aiming to represent data securely in a power, bandwidth, and
> human friendly way.


Encodings need to balance a lot of tradeoffs between efficiency and ease of use; so
we're glad to hear from the author about some key decisions and how they manifest
themselves in the implementation.

![](/images/concise_encoding_table.png)

Join us to learn and discuss all things Go!

See you!


<!--

TODO: outreach.

-->



================================================
FILE: posts/meetup-21-wrapup.md
================================================
---
title: "Virtual Meetup #21 wrap-up"
date: 2021-10-03T14:00:00+02:00
draft: false
tags:
- summary
- meetup
---

## Concise Encoding

We had a great presentation about [Concise
Encoding](https://concise-encoding.org/), a proposed encoding standard that aims to
be human and machine friendly.

* [Presentation: go-concise-encoding](https://github.com/kstenerud/go-concise-encoding/blob/presentation/presentation-go-concise-encoding.md)

Here's a recording:

[![Leipzig Gophers #21: Concise Encoding](https://img.youtube.com/vi/_dIHq4GJE14/0.jpg)](https://www.youtube.com/watch?v=_dIHq4GJE14)

Concise encoding is element-oriented (similar to e.g. JSON) and tries to solve
some issues in existing standards, such as lack of types, performance and
security (one similar format is [Amazon Ion](https://amzn.github.io/ion-docs/)).

In prerelease stage, [feedback is highly
appreciated](https://github.com/kstenerud/concise-encoding), a reference
implementation written in Go exists at:

* [https://github.com/kstenerud/go-concise-encoding](https://github.com/kstenerud/go-concise-encoding)

We looked at the
[architecture](https://github.com/kstenerud/go-concise-encoding/blob/presentation/presentation-go-concise-encoding.md#architecture)
and example iterators and builders and
[takeaways](https://github.com/kstenerud/go-concise-encoding/blob/presentation/presentation-go-concise-encoding.md#takeaways).

Usage examples:

*  [https://play.golang.org/p/6_pD6CQVLuN](https://play.golang.org/p/6_pD6CQVLuN)

## Misc

Go has great tooling, especially for performance analysis: The
[pprof](https://pkg.go.dev/runtime/pprof) suite allows to understand runtime
and memory issues of your program.

Additional helpers exists, such as
[benchcmp](https://pkg.go.dev/golang.org/x/tools/cmd/benchcmp) or the
possibility to inspect changes over time, with the `-diff_base` flag:

```sh
$ go tool pprof -web -diff_base cpu-prev.prof cpu-now.prof
```

Allocations can kill performance and sometimes they are not obvious, e.g.
converting a byte slice to a string requires an allocation. However, you can
manipulate a string header directly - but this is
[unsafe](https://pkg.go.dev/unsafe):

* [https://play.golang.org/p/t9KGXPmoMkA](https://play.golang.org/p/t9KGXPmoMkA)

A few more interesting projects:

* [https://pkg.go.dev/golang.org/x/tools/go/analysis/passes/fieldalignment](https://pkg.go.dev/golang.org/x/tools/go/analysis/passes/fieldalignment)
* [https://github.com/dominikh/go-tools/tree/master/cmd/structlayout](https://github.com/dominikh/go-tools/tree/master/cmd/structlayout)
* [https://github.com/segmentio/encoding/tree/master/json](https://github.com/segmentio/encoding/tree/master/json)

And a blog on contemporary computing architectures and performance:
[https://lemire.me/blog/](https://lemire.me/blog/).

Also, if you ever searched for

> a gentle, opinionated, hands-on introduction to NixOS

please check out:

* [https://github.com/kstenerud/nixos-beginners-handbook](https://github.com/kstenerud/nixos-beginners-handbook)

Finally, a short free course to improve your technical writing:

* [https://developers.google.com/tech-writing](https://developers.google.com/tech-writing)


Thanks [Karl](https://github.com/kstenerud) for the presentation and everyone for dropping by.

----

[Join our meetup](https://www.meetup.com/Leipzig-Golang) to get notified of
upcoming events!




================================================
FILE: posts/meetup-22-invitation.md
================================================
---
title: "Virtual Meetup #22 invitation"
date: 2021-10-06T11:00:00+02:00
draft: false
tags:
- announcement
- meetup
---

Hello, 世界!

For virtual [meetup #22](https://www.meetup.com/Leipzig-Golang/events/275871290/) -
scheduled [2021-10-26, 19:00 CEST](https://www.meetup.com/Leipzig-Golang/events/275871290/) - we'll have an interesting presentation on a
security related topic: Confidential Computing with Go.

[Join us via Zoom](https://us02web.zoom.us/j/85343669228?pwd=clhoM2FuazBrRFRVSEVwd2cxc1BXUT09).

----

## Confidential Computing with Go

Confidential computing is a new security paradigm that protects data not only
at rest or in transit but also in use. A hardware-based trusted execution
environment provides an isolated area, a secure enclave within a CPU, that
protects sensitive data while being processed.

Until recently, confidential computing frameworks were mostly restricted to
C/C++ with a significantly reduced system interface. To make confidential
computing more accessible and use it in cloud-native contexts, we created
EGo. [EGo](https://www.ego.dev/) is an open-source
framework that enables users to build, debug, and run confidential apps with
Go.

In this talk, I’ll give a brief introduction to confidential computing and show
why Go is a great fit for it. I’ll present the architecture design of EGo and
how you can easily build your own confidential apps. Finally, I’ll share some
hands-on examples and use cases.

----

Bio:

Moritz Eckert leads cloud-related development at [Edgeless Systems](https://www.edgeless.systems/) and is the
primary maintainer of [MarbleRun](https://marblerun.sh/). Moritz is a seasoned engineer and has
presented at top-tier conferences including Usenix Security Symposium, Conf42,
and OC3 in the past. Alongside his professional work, Moritz is part of
Shellphish, one of the highest-ranked competitive hacking groups in the world.

----

Join us to discuss all things Go and security!

See you!


<!--

TODO: outreach.

https://www.linkedin.com/posts/martin-czygan-58348842_security-golang-leipzig-activity-6858703511115358208-gGa4
https://twitter.com/cvvfj/status/1452982081198362635

-->



================================================
FILE: posts/meetup-22-wrapup.md
================================================
---
title: "Virtual Meetup #22 wrap-up"
date: 2021-10-31T14:00:00+01:00
draft: false
tags:
- summary
- meetup
---

## Confidential Computing with Go

We had a great presentation by [Moritz Eckert](https://twitter.com/m1ghtymo)
from [edgeless systems](https://edgeless.systems) about Confidential Computing
with Go, and especially [ego.dev](https://ego.dev), a modified Go compiler and
additional tooling which allows you to run code within a trusted execution
environment like [Intel® SGX
enclaves](https://en.wikipedia.org/wiki/Software_Guard_Extensions) with zero
code changes.

Here's a recording of the talk, code walkthroughs and Q&A:

[![Leipzig Gophers #22: Confidential Computing with Go](https://img.youtube.com/vi/oycZLZdI8s8/0.jpg)](https://www.youtube.com/watch?v=oycZLZdI8s8)

A few highlights from the talk:

* a trusted execution environment can be implemented in various ways, Intel SGX
  being one that is usable today (with others in development, e.g. [Arm
  CCA](https://www.arm.com/company/news/2021/06/arm-cca-will-put-confidential-compute-in-the-hands-of-every-developer), ...)
* there are various applications, from security and privacy enhancements (e.g.
  medical records; private contact discovery in
  [Signal](https://github.com/signalapp/ContactDiscoveryService) to data
  sharing options between mistrusting parties, e.g. federated learning)
* the [SGX
  architecture](https://sgx101.gitbook.io/sgx101/sgx-bootstrap/overview) is
not necessarily trival to implement as is &mdash; however, [ego](https://www.ego.dev/) reduces the amount of
work required for secure deployments of Go projects considerably: you can get started with a few commands and zero code changes
* [ego](https://ego.dev) builds on top of [OpenEnclave](https://openenclave.io/sdk/), an open source SDK that provides consistent API surface across enclave technologies

We looked at a few examples from the [ego.dev](https://github.com/edgelesssys/ego) project:

* [helloworld](https://github.com/edgelesssys/ego/tree/master/samples/helloworld)
* [remote attestation](https://github.com/edgelesssys/ego/tree/master/samples/remote_attestation), which shows how to connect to a secured server

Confidential computing is most likely becoming more deployed in the coming
years and it's really nice to be able to experiment and deploy solutions in Go
today.

## More information

* [Intel® Software Guard Extensions (Intel® SGX) Developer Guide](https://download.01.org/intel-sgx/linux-2.2/docs/Intel_SGX_Developer_Guide.pdf)
* [Edgeless Systems GitHub](https://github.com/edgelesssys), open source components for Confidential Computing
* [Open Enclave](https://openenclave.io), SDK
* [RandomClave](https://arxiv.org/abs/2107.09470) (2021) analyzes potential risks in a PoC ransomware attack using SGX
* [Everything You Should Know about Intel SGX Performance on Virtualized Systems](https://hal.archives-ouvertes.fr/hal-02947792/document) (2019), looks at performance implications of SGX
* [Bunnie](https://www.bunniestudios.com/) [mentioning secure enclaves](https://youtu.be/Fw5FEuGRrLE?t=534)
* more papers on the topics of Intel SGX and Confidential Computing on [Archive Scholar](https://scholar.archive.org/search?q=%22intel+sgx%22+OR+%22confidential+computing%22&sort_order=time_desc)


----

[Join our meetup](https://www.meetup.com/Leipzig-Golang) to get notified of
upcoming events!




================================================
FILE: posts/meetup-23-invitation.md
================================================
---
title: "Meetup #23 invitation"
date: 2021-11-05T16:00:00+01:00
draft: false
tags:
- announcement
- meetup
---

Hello, 世界!

Corona [emergency ordinance (SächsCoronaNotVO §7
2021-11-19)](https://www.coronavirus.sachsen.de/download/SaechsCoronaNotVO-2021-11-19.pdf#page=7)
becoming effective on Monday forces us to move this meeting online. Our talk
schedule stays the same.

